================================================================================
GFF3 Statistics Performance Test
================================================================================

File URL: https://ftp.ebi.ac.uk/pub/ensemblorganisms/Homo_sapiens/GCA_000001405.29/ensembl/geneset/2023_03/genes.gff3.gz

[1/4] Getting file information...
  Compressed size: 36.59 MB
  Estimating uncompressed file size...
    Read 10.00 MB...    Read 20.00 MB...    Read 30.00 MB...    Read 40.00 MB...    Read 50.00 MB...    Read 60.00 MB...    Read 70.00 MB...    Read 80.00 MB...    Read 90.00 MB...    Read 100.00 MB...    Read 110.00 MB...    Read 120.00 MB...    Read 130.00 MB...    Read 140.00 MB...    Read 150.00 MB...    Read 160.00 MB...    Read 170.00 MB...    Read 180.00 MB...    Read 190.00 MB...    Read 200.00 MB...    Read 210.00 MB...    Read 220.00 MB...    Read 230.00 MB...    Read 240.00 MB...    Read 250.00 MB...    Read 260.00 MB...    Read 270.00 MB...    Read 280.00 MB...    Read 290.00 MB...    Read 300.00 MB...    Read 310.00 MB...    Read 320.00 MB...    Read 330.00 MB...    Read 340.00 MB...    Read 350.00 MB...    Read 360.00 MB...    Read 370.00 MB...    Read 380.00 MB...    Read 390.00 MB...    Read 400.00 MB...    Read 410.00 MB...    Uncompressed size: 415.67 MB
  Compression ratio: 11.36x

[2/4] Starting memory tracking...
[3/4] Processing GFF3 file...
Streaming GFF from: https://ftp.ebi.ac.uk/pub/ensemblorganisms/Homo_sapiens/GCA_000001405.29/ensembl/geneset/2023_03/genes.gff3.gz

[4/4] Computing metrics...

================================================================================
RESULTS
================================================================================

📁 File Information:
  Compressed size:   36.59 MB
  Uncompressed size: 415.67 MB
  Compression ratio: 11.36x

⏱️  Runtime:
  Total time: 266.91 seconds
  Total time: 4.45 minutes

💾 Memory Usage:
  Peak memory: 290.94 MB
  Memory used: 290.94 MB

📊 Efficiency Metrics:
  RAM/File ratio: 0.6999
  RAM as % of file size: 69.99%
  Processing speed: 1.56 MB/second

📈 Statistics Summary:
  Coding genes:     20,481
  Non-coding genes: 27,034
  Pseudogenes:      15,239
  Total genes:      62,754
  Total transcripts: 252,894

================================================================================

✅ Test completed successfully!
         63850938 function calls (63845500 primitive calls) in 269.566 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.089    0.030    0.089    0.030 {method 'connect' of '_socket.socket' objects}
    53355    0.071    0.000    2.560    0.000 gzip.py:326(read1)
        3    0.055    0.018    0.055    0.018 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    54481    0.045    0.000    0.045    0.000 {method 'cast' of 'memoryview' objects}
   118563    0.037    0.000    0.037    0.000 {method '__exit__' of 'memoryview' objects}
    53355    0.035    0.000    0.128    0.000 <frozen codecs>:319(decode)
        1    0.025    0.025    0.045    0.045 helpers.py:16(categorize_roots)
    27034    0.021    0.000    0.021    0.000 compute_stats.py:110(<lambda>)
    29149    0.021    0.000    0.021    0.000 {method 'lower' of 'str' objects}
     9609    0.020    0.000    1.913    0.000 ssl.py:1237(recv_into)
    20481    0.017    0.000    0.017    0.000 compute_stats.py:99(<lambda>)
 1199/893    0.017    0.000    2.501    0.003 {method 'read' of '_io.BufferedReader' objects}
      614    0.015    0.000    0.015    0.000 {method 'write' of '_io.BytesIO' objects}
     9609    0.014    0.000    1.938    0.000 socket.py:693(readinto)
        3    0.014    0.005    0.014    0.005 {built-in method _socket.getaddrinfo}
    53773    0.012    0.000    0.017    0.000 _compression.py:12(_check_not_closed)
    15239    0.012    0.000    0.012    0.000 compute_stats.py:121(<lambda>)
    62754    0.010    0.000    0.010    0.000 classes.py:7(__init__)
      170    0.009    0.000    0.009    0.000 {built-in method marshal.loads}
     9609    0.008    0.000    1.890    0.000 ssl.py:1095(read)
      620    0.007    0.000    1.858    0.003 response.py:801(_raw_read)
      618    0.005    0.000    1.896    0.003 response.py:843(read)
     9609    0.005    0.000    0.007    0.000 {method '_checkReadable' of '_io._IOBase' objects}
   483/78    0.005    0.000    0.012    0.000 _parser.py:512(_parse)
      612    0.005    0.000    0.021    0.000 response.py:251(get)
     9609    0.004    0.000    0.004    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      460    0.004    0.000    0.012    0.000 {built-in method builtins.__build_class__}
  682/644    0.004    0.000    0.005    0.000 {built-in method __new__ of type object at 0xa44b40}
      615    0.004    0.000    1.838    0.003 client.py:463(read)
      618    0.003    0.000    0.008    0.000 response.py:410(_init_decoder)
      663    0.002    0.000    0.003    0.000 _collections.py:257(__getitem__)
      654    0.002    0.000    0.005    0.000 <frozen _collections_abc>:804(get)
   887/73    0.002    0.000    0.007    0.000 _compiler.py:37(_compile)
      615    0.002    0.000    1.840    0.003 response.py:753(_fp_read)
      623    0.002    0.000    0.002    0.000 contextlib.py:104(__init__)
     9612    0.002    0.000    0.002    0.000 socket.py:732(readable)
        8    0.002    0.000    0.002    0.000 {built-in method _imp.create_dynamic}
     1249    0.002    0.000    0.004    0.000 {built-in method builtins.next}
      414    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
      623    0.002    0.000    0.004    0.000 contextlib.py:299(helper)
    19224    0.002    0.000    0.002    0.000 ssl.py:1083(_checkClosed)
        3    0.002    0.001    0.002    0.001 connection.py:270(close)
      623    0.001    0.000    0.004    0.000 contextlib.py:141(__exit__)
     1240    0.001    0.000    0.002    0.000 response.py:697(_error_catcher)
      855    0.001    0.000    0.001    0.000 {built-in method posix.stat}
      442    0.001    0.000    0.002    0.000 _compiler.py:243(_optimize_charset)
     3459    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
11794/11782    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
      619    0.001    0.000    1.897    0.003 gzip.py:89(read)
        1    0.001    0.001    2.436    2.436 test_performance.py:29(estimate_uncompressed_size)
     2224    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     7315    0.001    0.000    0.002    0.000 _parser.py:261(get)
     6153    0.001    0.000    0.002    0.000 _parser.py:168(__getitem__)
       16    0.001    0.000    0.002    0.000 enum.py:1708(convert_class)
      614    0.001    0.000    0.002    0.000 response.py:247(put)
      612    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      170    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
       27    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
    172/1    0.001    0.000  269.567  269.567 {built-in method builtins.exec}
      170    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
     9345    0.001    0.000    0.001    0.000 _parser.py:240(__next)
      214    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       18    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
   436/10    0.001    0.000    0.081    0.008 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       16    0.001    0.000    0.161    0.010 __init__.py:1(<module>)
       12    0.001    0.000    0.001    0.000 url.py:227(_encode_invalid_chars)
        8    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
      233    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
   360/73    0.001    0.000    0.013    0.000 _parser.py:452(_parse_sub)
  981/174    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
      170    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
       18    0.001    0.000    0.002    0.000 __init__.py:355(namedtuple)
    216/5    0.001    0.000    0.082    0.016 <frozen importlib._bootstrap>:1349(_find_and_load)
      417    0.001    0.000    2.314    0.006 gzip.py:319(read)
      623    0.001    0.000    0.001    0.000 contextlib.py:132(__enter__)
      340    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
     1539    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      233    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
       96    0.001    0.000    0.001    0.000 {built-in method builtins.round}
     4317    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     4187    0.001    0.000    0.001    0.000 _parser.py:256(match)
    216/5    0.001    0.000    0.082    0.016 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
2779/2711    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      188    0.000    0.000    0.001    0.000 _compiler.py:386(_mk_bitmap)
      183    0.000    0.000    0.022    0.000 __init__.py:280(_compile)
     4842    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       37    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       48    0.000    0.000    0.000    0.000 test_performance.py:15(format_bytes)
       10    0.000    0.000    0.003    0.000 enum.py:919(_convert_)
      198    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      194    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
    198/5    0.000    0.000    0.082    0.016 <frozen importlib._bootstrap>:911(_load_unlocked)
      233    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      417    0.000    0.000    2.315    0.006 test_performance.py:40(<lambda>)
     2320    0.000    0.000    0.001    0.000 _parser.py:164(__len__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      233    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
      614    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      442    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
        3    0.000    0.000    0.001    0.000 feedparser.py:469(_parse_headers)
      653    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      156    0.000    0.000    0.001    0.000 typing.py:175(_type_check)
      614    0.000    0.000    0.000    0.000 response.py:429(_decode)
     1546    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      397    0.000    0.000    0.000    0.000 enum.py:850(__setattr__)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
      172    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
     1601    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      170    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
      625    0.000    0.000    0.000    0.000 client.py:453(isclosed)
      220    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
     1478    0.000    0.000    0.000    0.000 _parser.py:293(tell)
     1269    0.000    0.000    0.000    0.000 _parser.py:176(append)
        6    0.000    0.000    0.002    0.000 feedparser.py:216(_parsegen)
     3166    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1589    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     2357    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      340    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        7    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        3    0.000    0.000    0.000    0.000 ssl.py:1309(_real_close)
    170/5    0.000    0.000    0.082    0.016 <frozen importlib._bootstrap_external>:989(exec_module)
       73    0.000    0.000    0.001    0.000 _compiler.py:511(_compile_info)
      818    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       83    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       15    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      198    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       19    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       37    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       36    0.000    0.000    0.001    0.000 enum.py:254(__set_name__)
      510    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      146    0.000    0.000    0.001    0.000 enum.py:1562(__and__)
       73    0.000    0.000    0.021    0.000 _compiler.py:740(compile)
       51    0.000    0.000    0.780    0.015 statistics.py:601(median)
       24    0.000    0.000    0.000    0.000 message.py:494(get)
      525    0.000    0.000    0.000    0.000 enum.py:1544(_get_value)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
     1066    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 langrussianmodel.py:1(<module>)
     1239    0.000    0.000    0.000    0.000 response.py:244(__len__)
      840    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      233    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:1(<module>)
        7    0.000    0.000    0.001    0.000 typing.py:2780(__new__)
      300    0.000    0.000    0.000    0.000 typing.py:1188(__setattr__)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
       24    0.000    0.000    0.001    0.000 enum.py:528(__new__)
      214    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 johabfreq.py:1(<module>)
      323    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
     1754    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
  219/213    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.001    0.000 request.py:2505(getproxies_environment)
        3    0.000    0.000    0.003    0.001 ssl_.py:218(create_urllib3_context)
       30    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
        3    0.000    0.000    0.392    0.131 sessions.py:673(send)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:1(<module>)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
        1    0.000    0.000    0.002    0.002 packages.py:1(<module>)
        3    0.000    0.000    0.263    0.088 connection.py:609(connect)
       36    0.000    0.000    0.000    0.000 queue.py:154(get)
      504    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
       36    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
       24    0.000    0.000    0.001    0.000 <frozen _collections_abc>:974(update)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     1264    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.123    0.041 connection.py:435(getresponse)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:1(<module>)
        9    0.000    0.000    0.002    0.000 url.py:369(parse_url)
      196    0.000    0.000    0.000    0.000 enum.py:726(__call__)
        3    0.000    0.000    0.159    0.053 connection.py:708(_ssl_wrap_socket_and_match_hostname)
       73    0.000    0.000    0.013    0.000 _parser.py:969(parse)
       63    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
      214    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      450    0.000    0.000    0.000    0.000 <frozen os>:766(decode)
      486    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
      233    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       47    0.000    0.000    0.001    0.000 typing.py:1242(__init__)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:1(<module>)
      817    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {function socket.close at 0x7a3621d73f60}
       15    0.000    0.000    0.000    0.000 client.py:1292(putheader)
      483    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      233    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
      216    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(__enter__)
        3    0.000    0.000    0.118    0.039 client.py:291(_read_status)
      341    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      817    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        3    0.000    0.000    0.001    0.000 connection.py:319(request)
       37    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       33    0.000    0.000    0.000    0.000 queue.py:122(put)
      444    0.000    0.000    0.000    0.000 <frozen os>:703(__iter__)
        3    0.000    0.000    0.121    0.040 client.py:324(begin)
        1    0.000    0.000    0.000    0.000 {built-in method _tracemalloc.stop}
     1264    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      338    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      214    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        2    0.000    0.000    0.009    0.005 utils.py:1(<module>)
  121/118    0.000    0.000    0.002    0.000 typing.py:392(inner)
      680    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
    63/20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      199    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       10    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
      196    0.000    0.000    0.000    0.000 enum.py:1129(__new__)
       42    0.000    0.000    0.118    0.003 {method 'readline' of '_io.BufferedReader' objects}
      551    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        3    0.000    0.000    0.000    0.000 _collections.py:335(extend)
      194    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 client.py:213(_read_headers)
        3    0.000    0.000    0.104    0.035 connection.py:27(create_connection)
      241    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       15    0.000    0.000    0.000    0.000 url.py:303(_normalize_host)
        3    0.000    0.000    0.391    0.130 adapters.py:434(send)
        3    0.000    0.000    0.100    0.033 ssl.py:956(_create)
       29    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
      233    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        3    0.000    0.000    0.389    0.130 connectionpool.py:596(urlopen)
      348    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
      329    0.000    0.000    0.000    0.000 typing.py:1134(_is_dunder)
       38    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
      365    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      434    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      226    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      478    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      316    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       73    0.000    0.000    0.008    0.000 _compiler.py:573(_code)
        3    0.000    0.000    0.000    0.000 response.py:537(__init__)
       36    0.000    0.000    0.000    0.000 _collections.py:300(add)
       84    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        7    0.000    0.000    0.000    0.000 socket.py:221(__init__)
       45    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
      114    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      311    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      439    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       12    0.000    0.000    0.000    0.000 message.py:529(get_all)
      214    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.387    0.129 connectionpool.py:381(_make_request)
        1    0.000    0.000    0.000    0.000 response.py:504(HTTPResponse)
       44    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
      195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      437    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
      532    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      444    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
      353    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      390    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       73    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.038    0.019 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:34(CharSetGroupProber)
      216    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method today}
        3    0.000    0.000    0.000    0.000 response.py:297(__init__)
      270    0.000    0.000    0.000    0.000 types.py:192(__init__)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       73    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
    77/64    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
       12    0.000    0.000    0.000    0.000 message.py:596(get_content_type)
        3    0.000    0.000    0.000    0.000 socket.py:304(makefile)
        3    0.000    0.000    0.000    0.000 client.py:1136(putrequest)
      195    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      438    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        3    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
      130    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      440    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      159    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
       54    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
      573    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       18    0.000    0.000    0.001    0.000 typing.py:687(Union)
      338    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      214    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        3    0.000    0.000    0.001    0.000 connectionpool.py:179(__init__)
        3    0.000    0.000    0.000    0.000 poolmanager.py:95(_default_key_normalizer)
      101    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        6    0.000    0.000    0.002    0.000 feedparser.py:176(_call_parse)
       15    0.000    0.000    0.000    0.000 connection.py:305(putheader)
        3    0.000    0.000    0.002    0.001 client.py:231(_parse_header_lines)
        3    0.000    0.000    0.001    0.000 adapters.py:294(build_response)
        2    0.000    0.000    0.001    0.001 cookies.py:1(<module>)
      233    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 idna.py:1(<module>)
        3    0.000    0.000    0.104    0.035 connection.py:197(_new_conn)
        3    0.000    0.000    0.003    0.001 sessions.py:459(prepare_request)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
       77    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       18    0.000    0.000    0.001    0.000 structures.py:40(__init__)
       21    0.000    0.000    0.000    0.000 sessions.py:61(merge_setting)
